[GAME] 747801 [DATE] 2024-03-26 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 64 7

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[CENTER_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[DESIGNATED_HITTER] Miguel Sanó
[PITCHER] Tayron Guerrero
[CATCHER] Chad Wallach
[SECOND_BASE] Jack López
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[RIGHT_FIELD] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[THIRD_BASE] Luis Rengifo
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[PITCHER] Willian Suarez
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[CENTER_FIELD] Bryce Teodosio
[PITCHER] Aaron Hernandez
[PITCHER] Travis MacGregor
[PITCHER] Zac Kristofak
[PITCHER] Guillo Zuñiga
[FIRST_BASE] Matt Coutney
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[PITCHER] Ivan Armstrong
[PITCHER] Ryan Langford
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Erik Rivera
[PITCHER] Logan Britt
[PITCHER] Bryce Osmond
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[FIRST_BASE] Sam Brown
[PITCHER] Brett Kerry
[CENTER_FIELD] Landon Wallace
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Chris Barraza
[PITCHER] Samy Natera Jr.
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[PITCHER] Eric Torres
[SHORTSTOP] Andy Blake
[FIRST_BASE] Cristian Garcia
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[CENTER_FIELD] Kevyn Castillo
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Chris Clark
[PITCHER] Joel Hurtado
[THIRD_BASE] Ben Gobbel
[CATCHER] Juan Flores
[PITCHER] Will Christophersen
[CENTER_FIELD] Joe Redfield
[CATCHER] Alberto Rios
[SECOND_BASE] Mac McCroskey

[TEAM] 119
[DESIGNATED_HITTER] Miguel Rojas
[PITCHER] Ryan Brasier
[FIRST_BASE] Freddie Freeman
[RIGHT_FIELD] Jason Heyward
[PITCHER] Joe Kelly
[PITCHER] Daniel Hudson
[SHORTSTOP] Enrique Hernández
[THIRD_BASE] Max Muncy
[PITCHER] James Paxton
[CATCHER] Austin Barnes
[SHORTSTOP] Mookie Betts
[RIGHT_FIELD] Teoscar Hernández
[PITCHER] Tyler Glasnow
[CENTER_FIELD] Chris Taylor
[PITCHER] Evan Phillips
[PITCHER] Ryan Yarbrough
[DESIGNATED_HITTER] Shohei Ohtani
[PITCHER] Michael Flynn
[PITCHER] Kevin Gowdy
[SECOND_BASE] Gavin Lux
[PITCHER] Sauryn Lao
[PITCHER] Kyle Hurt
[CATCHER] Will Smith
[PITCHER] Michael Grove
[PITCHER] Bobby Miller
[PITCHER] Benony Robles
[PITCHER] Carlos Duran
[PITCHER] John Rooney
[PITCHER] Braydon Fisher
[CENTER_FIELD] James Outman
[PITCHER] Alex Vesia
[PITCHER] Edgardo Henriquez
[PITCHER] Jared Karros
[CENTER_FIELD] Dylan Campbell
[PITCHER] Gavin Stone
[FIRST_BASE] Thayron Liranzo
[THIRD_BASE] Trey Sweeney
[SECOND_BASE] Austin Gauthier
[SHORTSTOP] Alexander Albertus
[THIRD_BASE] Jeral Perez
[RIGHT_FIELD] Josue De Paula
[CENTER_FIELD] Kendall George
[PITCHER] Yoshinobu Yamamoto
[LEFT_FIELD] Zyhir Hope

[GAME_START]
[INNING] 1 top [PLAY] Pop Out [BATTER] Mookie Betts [PITCHER] Chase Silseth [FIELDERS] Nolan Schanuel [MOVEMENTS] Mookie Betts home -> home [out];
[INNING] 1 top [PLAY] Strikeout [BATTER] Shohei Ohtani [PITCHER] Chase Silseth [MOVEMENTS] Shohei Ohtani home -> home [out];
[INNING] 1 top [PLAY] Flyout [BATTER] Freddie Freeman [PITCHER] Chase Silseth [FIELDERS] Aaron Hicks [MOVEMENTS] Freddie Freeman home -> home [out];
[INNING] 1 bottom [PLAY] Flyout [BATTER] Anthony Rendon [PITCHER] James Paxton [FIELDERS] James Outman [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Aaron Hicks [PITCHER] James Paxton [FIELDERS] Gavin Lux [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 1 bottom [PLAY] Walk [BATTER] Mike Trout [PITCHER] James Paxton [MOVEMENTS] Mike Trout home -> 1;
[INNING] 1 bottom [PLAY] Single [BATTER] Taylor Ward [PITCHER] James Paxton [MOVEMENTS] Taylor Ward home -> 1, Mike Trout 1 -> 2, Mike Trout 2 -> 3;
[INNING] 1 bottom [PLAY] Double [BATTER] Brandon Drury [PITCHER] James Paxton [MOVEMENTS] Brandon Drury home -> 2, Taylor Ward 1 -> 3, Taylor Ward 3 -> 4, Brandon Drury 2 -> home [out], Mike Trout 3 -> 4;
[INNING] 2 top [PLAY] Strikeout [BATTER] Will Smith [PITCHER] Chase Silseth [MOVEMENTS] Will Smith home -> home [out];
[INNING] 2 top [PLAY] Strikeout [BATTER] Max Muncy [PITCHER] Chase Silseth [MOVEMENTS] Max Muncy home -> home [out];
[INNING] 2 top [PLAY] Strikeout [BATTER] Teoscar Hernández [PITCHER] Chase Silseth [MOVEMENTS] Teoscar Hernández home -> home [out];
[INNING] 2 bottom [PLAY] Groundout [BATTER] Nolan Schanuel [PITCHER] James Paxton [FIELDERS] Freddie Freeman [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 2 bottom [PLAY] Home Run [BATTER] Miguel Sanó [PITCHER] James Paxton [MOVEMENTS] Miguel Sanó home -> 4;
[INNING] 2 bottom [PLAY] Flyout [BATTER] Logan O'Hoppe [PITCHER] James Paxton [FIELDERS] James Outman [MOVEMENTS] Logan O'Hoppe home -> home [out];
[INNING] 2 bottom [PLAY] Flyout [BATTER] Zach Neto [PITCHER] James Paxton [FIELDERS] Teoscar Hernández [MOVEMENTS] Zach Neto home -> home [out];
