[GAME] 748058 [DATE] 2024-03-08 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 66 1

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[CENTER_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[FIRST_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[DESIGNATED_HITTER] Miguel Sanó
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[SECOND_BASE] Jack López
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[LEFT_FIELD] Taylor Ward
[LEFT_FIELD] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[RIGHT_FIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Zach Plesac
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Travis MacGregor
[PITCHER] Zac Kristofak
[SECOND_BASE] Livan Soto
[PITCHER] Guillo Zuñiga
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[SHORTSTOP] Kyren Paris
[CENTER_FIELD] Jordyn Adams
[PITCHER] Ivan Armstrong
[PITCHER] Kelvin Cáceres
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Bryce Osmond
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[THIRD_BASE] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[PITCHER] Erik Martinez
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[FIRST_BASE] Sam Brown
[PITCHER] Brett Kerry
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[CENTER_FIELD] Kevyn Castillo
[DESIGNATED_HITTER] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Joel Hurtado
[CATCHER] Juan Flores
[CATCHER] Alberto Rios

[TEAM] 115
[PITCHER] Daniel Bard
[DESIGNATED_HITTER] Charlie Blackmon
[CATCHER] Elias Díaz
[PITCHER] Matt Carasiti
[PITCHER] Matt Koch
[FIRST_BASE] Kris Bryant
[PITCHER] John Curtiss
[PITCHER] Austin Gomber
[RIGHT_FIELD] Bradley Zimmer
[PITCHER] Kyle Freeland
[CATCHER] Jacob Stallings
[PITCHER] Cal Quantrill
[PITCHER] Ty Blach
[PITCHER] Dakota Hudson
[PITCHER] Tyler Kinley
[THIRD_BASE] Ryan McMahon
[PITCHER] Josh Rogers
[PITCHER] Jalen Beeks
[PITCHER] Jake Bird
[LEFT_FIELD] Sean Bouchard
[PITCHER] Lucas Gilbreath
[LEFT_FIELD] Sam Hilliard
[DESIGNATED_HITTER] Elehuris Montero
[PITCHER] Ryan Feltner
[PITCHER] Peter Lambert
[SHORTSTOP] Connor Kaiser
[SECOND_BASE] Coco Montes
[SECOND_BASE] Brendan Rodgers
[PITCHER] Kyle Wilcox
[PITCHER] Geoff Hartlieb
[PITCHER] Chance Adams
[PITCHER] Justin Lawrence
[LEFT_FIELD] Nolan Jones
[PITCHER] Karl Kauffmann
[PITCHER] Riley Pint
[SECOND_BASE] Hunter Stovall
[THIRD_BASE] Aaron Schunk
[PITCHER] Gavin Hollowell
[FIRST_BASE] Michael Toglia
[FIRST_BASE] AJ Lewis
[PITCHER] Jeff Criswell
[PITCHER] PJ Poulin
[SHORTSTOP] Alan Trejo
[LEFT_FIELD] Jimmy Herron
[PITCHER] Jaden Hill
[SHORTSTOP] Ezequiel Tovar
[OUTFIELD] Bladimir Restituyo
[DESIGNATED_HITTER] Julio Carreras
[RIGHT_FIELD] Jameson Hannah
[FIRST_BASE] Grant Lavigne
[PITCHER] Victor Vodnik
[CATCHER] Willie MacIver
[RIGHT_FIELD] EJ Andrews Jr.
[PITCHER] Connor Van Scoyoc
[PITCHER] Thomas Ponticelli
[PITCHER] Alec Barger
[PITCHER] Stephen Jones
[PITCHER] Nick Mears
[PITCHER] Anthony Molina
[CATCHER] Daniel Cope
[SECOND_BASE] Nic Kent
[SECOND_BASE] Jack Blomgren
[PITCHER] Austin Kitchen
[PITCHER] Tanner Gordon
[OUTFIELD] Trevor Boone
[CENTER_FIELD] Brenton Doyle
[PITCHER] Evan Justice
[PITCHER] Carson Palmquist
[CENTER_FIELD] Jordan Beck
[PITCHER] Blake Goldsberry
[SHORTSTOP] Ryan Ritter
[FIRST_BASE] Parker Kelly
[CATCHER] Braxton Fulford
[CATCHER] Drew Romo
[THIRD_BASE] Kyle Karros
[OUTFIELD] Zac Veen
[CATCHER] Cole Carrigg
[SHORTSTOP] Sterlin Thompson
[CENTER_FIELD] Benny Montgomery
[RIGHT_FIELD] Hunter Goodman
[PITCHER] Joe Rock
[PITCHER] Dugan Darnell

[GAME_START]
[INNING] 1 top [PLAY] Strikeout [BATTER] Charlie Blackmon [PITCHER] José Soriano [MOVEMENTS] Charlie Blackmon home -> home [out];
[INNING] 1 top [PLAY] Flyout [BATTER] Kris Bryant [PITCHER] José Soriano [FIELDERS] Mike Trout [MOVEMENTS] Kris Bryant home -> home [out];
[INNING] 1 top [PLAY] Strikeout [BATTER] Ryan McMahon [PITCHER] José Soriano [MOVEMENTS] Ryan McMahon home -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Austin Gomber [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 1 bottom [PLAY] Groundout [BATTER] Ehire Adrianza [PITCHER] Austin Gomber [FIELDERS] Ezequiel Tovar [MOVEMENTS] Ehire Adrianza home -> home [out];
[INNING] 1 bottom [PLAY] Single [BATTER] Mike Trout [PITCHER] Austin Gomber [MOVEMENTS] Mike Trout home -> 1;
[INNING] 1 bottom [PLAY] Single [BATTER] Taylor Ward [PITCHER] Austin Gomber [MOVEMENTS] Taylor Ward home -> 1, Mike Trout 1 -> 2;
[INNING] 1 bottom [PLAY] Flyout [BATTER] Brandon Drury [PITCHER] Austin Gomber [FIELDERS] Brenton Doyle [MOVEMENTS] Brandon Drury home -> home [out];
[INNING] 2 top [PLAY] Single [BATTER] Brendan Rodgers [PITCHER] José Soriano [MOVEMENTS] Brendan Rodgers home -> 1;
[INNING] 2 top [PLAY] Single [BATTER] Elias Díaz [PITCHER] José Soriano [MOVEMENTS] Elias Díaz home -> 1, Brendan Rodgers 1 -> 2;
