[GAME] 748231 [DATE] 2024-02-25 [VENUE] Angel Stadium [WEATHER] Partly Cloudy 77 4

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[RIGHT_FIELD] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[CENTER_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[FIRST_BASE] Miguel Sanó
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[SHORTSTOP] Richie Martin
[LEFT_FIELD] Taylor Ward
[PITCHER] Jimmy Herget
[DESIGNATED_HITTER] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[SECOND_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[CENTER_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Zach Plesac
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Davis Daniel
[PITCHER] Travis MacGregor
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[SECOND_BASE] Livan Soto
[PITCHER] Guillo Zuñiga
[PITCHER] Reid Detmers
[LEFT_FIELD] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[SECOND_BASE] Kyren Paris
[CENTER_FIELD] Jordyn Adams
[PITCHER] Kelvin Cáceres
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[PINCH_RUNNER] Natanael Santana
[PITCHER] Jack Kochanowicz
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[THIRD_BASE] Arol Vera
[SECOND_BASE] Adrian Placencia
[PITCHER] Ruben Castillo
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[RIGHT_FIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[PINCH_HITTER] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Joel Hurtado
[CATCHER] Juan Flores
[CATCHER] Alberto Rios

[TEAM] 118
[CATCHER] Sandy León
[PITCHER] Will Smith
[CATCHER] Salvador Perez
[PITCHER] Jordan Lyles
[CATCHER] Austin Nola
[PITCHER] Luis Cessa
[RIGHT_FIELD] Hunter Renfroe
[PITCHER] Seth Lugo
[PITCHER] Michael Wacha
[PITCHER] Tyler Duffey
[PITCHER] Chris Stratton
[PITCHER] Nick Anderson
[FIRST_BASE] Josh Lester
[SECOND_BASE] Adam Frazier
[PITCHER] Jake Brentz
[CENTER_FIELD] Garrett Hampson
[PITCHER] Dan Altavilla
[PITCHER] Josh Taylor
[CATCHER] Rodolfo Durán
[PITCHER] James McArthur
[PITCHER] Daniel Lynch IV
[PITCHER] Brady Singer
[CENTER_FIELD] Kyle Isbel
[PITCHER] Jonah Dipoto
[SHORTSTOP] Leonel Valera
[CATCHER] Freddy Fermin
[PITCHER] Cole Ragans
[FIRST_BASE] Nick Pratto
[PITCHER] Noah Murdock
[LEFT_FIELD] MJ Melendez
[PITCHER] John McMillon
[CENTER_FIELD] Joe Gray Jr.
[PITCHER] Matt Sauer
[PITCHER] Chandler Champlain
[SECOND_BASE] Devin Mann
[PITCHER] Sam Long
[PITCHER] John Schreiber
[CENTER_FIELD] John Rave
[THIRD_BASE] Mike Brosseau
[RIGHT_FIELD] Drew Waters
[PITCHER] Carlos Hernández
[THIRD_BASE] Maikel Garcia
[PITCHER] Angel Zerpa
[PITCHER] Steven Cruz
[LEFT_FIELD] Tucker Bradley
[LEFT_FIELD] Nelson Velázquez
[SHORTSTOP] Bobby Witt Jr.
[PITCHER] Anderson Paulino
[CENTER_FIELD] Diego Hernandez
[PITCHER] Walter Pennington
[PITCHER] Alec Marsh
[SECOND_BASE] Nick Loftin
[LEFT_FIELD] Dairon Blanco
[CATCHER] Tyler Cropley
[PITCHER] Austin Cox
[PITCHER] Jonathan Bowlan
[FIRST_BASE] CJ Alexander
[THIRD_BASE] Ryan Fitzgerald
[CATCHER] Luca Tresh
[PITCHER] Evan Sisk
[RIGHT_FIELD] Nate Eaton
[CATCHER] Logan Porter
[PITCHER] Anthony Veneziano
[PITCHER] Christian Chamberlain
[DESIGNATED_HITTER] Vinnie Pasquantino
[SHORTSTOP] Tyler Tolbert
[SECOND_BASE] Peyton Wilson
[PITCHER] Jacob Wallace
[SECOND_BASE] Michael Massey
[PITCHER] Mason Barnett
[THIRD_BASE] Cam Devanney
[THIRD_BASE] Cayden Wallace
[RIGHT_FIELD] Tyler Gentry
[PITCHER] Beck Way
[PITCHER] Will Klein
[PITCHER] Andrew Hoffmann
[DESIGNATED_HITTER] Carter Jensen
[LEFT_FIELD] River Town
[LEFT_FIELD] Javier Vaz

[GAME_START]
[INNING] 1 top [PLAY] Strikeout [BATTER] Garrett Hampson [PITCHER] Andrew Wantz [MOVEMENTS] Garrett Hampson home -> home [out];
[INNING] 1 top [PLAY] Flyout [BATTER] Vinnie Pasquantino [PITCHER] Andrew Wantz [FIELDERS] Taylor Ward [MOVEMENTS] Vinnie Pasquantino home -> home [out];
[INNING] 1 top [PLAY] Flyout [BATTER] Nelson Velázquez [PITCHER] Andrew Wantz [FIELDERS] Mike Trout [MOVEMENTS] Nelson Velázquez home -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Cole Ragans [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 1 bottom [PLAY] Single [BATTER] Nolan Schanuel [PITCHER] Cole Ragans [MOVEMENTS] Nolan Schanuel home -> 1;
[INNING] 1 bottom [PLAY] Flyout [BATTER] Mike Trout [PITCHER] Cole Ragans [FIELDERS] Garrett Hampson [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Anthony Rendon [PITCHER] Cole Ragans [MOVEMENTS] Anthony Rendon home -> home [out];
[INNING] 2 top [PLAY] Single [BATTER] Drew Waters [PITCHER] Andrew Wantz [MOVEMENTS] Drew Waters home -> 1;
[INNING] 2 top [PLAY] Flyout [BATTER] Nick Loftin [PITCHER] Andrew Wantz [FIELDERS] Aaron Hicks [MOVEMENTS] Nick Loftin home -> home [out];
[INNING] 2 top [PLAY] Strikeout [BATTER] Freddy Fermin [PITCHER] Andrew Wantz [MOVEMENTS] Freddy Fermin home -> home [out];
[INNING] 2 top [PLAY] Single [BATTER] Tyler Tolbert [PITCHER] Andrew Wantz [MOVEMENTS] Tyler Tolbert home -> 1, Drew Waters 1 -> 2;
