[GAME] 748142 [DATE] 2024-03-02 [VENUE] Angel Stadium [WEATHER] Sunny 74 5

[TEAM] 108
[PITCHER] Luis García
[SHORTSTOP] Ehire Adrianza
[PITCHER] Matt Moore
[PITCHER] Drew Pomeranz
[PITCHER] Hunter Strickland
[PITCHER] José Cisnero
[PITCHER] Tyler Anderson
[DESIGNATED_HITTER] Aaron Hicks
[THIRD_BASE] Anthony Rendon
[CENTER_FIELD] Jake Marisnick
[CENTER_FIELD] Mike Trout
[SECOND_BASE] Brandon Drury
[PITCHER] Adam Kolarek
[FIRST_BASE] Miguel Sanó
[CATCHER] Chad Wallach
[PITCHER] Robert Stephenson
[PITCHER] Carlos Estévez
[PITCHER] Carson Fulmer
[SHORTSTOP] Richie Martin
[LEFT_FIELD] Taylor Ward
[PITCHER] Jimmy Herget
[RIGHT_FIELD] Willie Calhoun
[THIRD_BASE] Hunter Dozier
[FIRST_BASE] Charles Leblanc
[OUTFIELD] Jason Martin
[CATCHER] Matt Thaiss
[PITCHER] Adam Cimber
[CATCHER] Caleb Hamilton
[PITCHER] Griffin Canning
[FIRST_BASE] Evan White
[PITCHER] Alan Rangel
[PITCHER] José Suarez
[PITCHER] Patrick Sandoval
[PITCHER] José Marte
[RIGHT_FIELD] Mickey Moniak
[RIGHT_FIELD] Jo Adell
[PITCHER] José Soriano
[PITCHER] Zach Plesac
[PITCHER] Kenyon Yovan
[PITCHER] Tyler Thomas
[CATCHER] Zach Humphreys
[PITCHER] Ryan Miller
[PITCHER] Hans Crouse
[PITCHER] Jack Dashwood
[PITCHER] Davis Daniel
[PITCHER] Travis MacGregor
[PITCHER] Kenny Rosenberg
[PITCHER] Zac Kristofak
[SECOND_BASE] Livan Soto
[PITCHER] Guillo Zuñiga
[PITCHER] Reid Detmers
[CATCHER] Gustavo Campero
[PITCHER] Roman Phansalkar
[FIRST_BASE] Eric Wagaman
[SECOND_BASE] Kyren Paris
[LEFT_FIELD] Jordyn Adams
[PITCHER] Kelvin Cáceres
[PITCHER] Chase Chaney
[PITCHER] Chase Silseth
[CATCHER] Logan O'Hoppe
[PITCHER] Andrew Wantz
[PITCHER] Victor Mederos
[PITCHER] Erik Rivera
[SECOND_BASE] Michael Stefanic
[PITCHER] Jared Southard
[PITCHER] Luke Murphy
[CENTER_FIELD] Natanael Santana
[PITCHER] Jack Kochanowicz
[SHORTSTOP] Zach Neto
[RIGHT_FIELD] Tucker Flint
[CATCHER] Anthony Mulrine
[PITCHER] Hayden Seig
[CATCHER] Myles Emmerson
[PITCHER] Michael Darrell-Hicks
[PITCHER] Ben Joyce
[LEFT_FIELD] Werner Blakely
[SHORTSTOP] Arol Vera
[SHORTSTOP] Adrian Placencia
[PITCHER] Ruben Castillo
[SHORTSTOP] Denzer Guzman
[THIRD_BASE] Cole Fontenelle
[FIRST_BASE] Nolan Schanuel
[PITCHER] Nick Jones
[PITCHER] Camden Minacci
[PITCHER] Sam Bachman
[PITCHER] Walbert Urena
[PITCHER] Dylan Phillips
[OUTFIELD] Jorge Ruiz
[PITCHER] Caden Dana
[CENTER_FIELD] Nelson Rada
[PITCHER] Jorge Marcheco
[OUTFIELD] Anthony Scull
[SHORTSTOP] Luis Rodriguez
[INFIELD] Capri Ortiz
[FIRST_BASE] Sonny DiChiara
[OUTFIELD] Luis Torres
[PITCHER] Joel Hurtado
[CATCHER] Juan Flores
[CATCHER] Alberto Rios

[TEAM] 109
[PITCHER] Merrill Kelly
[PITCHER] Humberto Castellanos
[PITCHER] Scott McGough
[RIGHT_FIELD] Randal Grichuk
[RIGHT_FIELD] Albert Almora Jr.
[THIRD_BASE] Eugenio Suárez
[CATCHER] Tucker Barnhart
[FIRST_BASE] Christian Walker
[PITCHER] Joe Mantiply
[LEFT_FIELD] Joc Pederson
[PITCHER] Eduardo Rodriguez
[SECOND_BASE] Ketel Marte
[SHORTSTOP] Jace Peterson
[PITCHER] Miguel Castro
[PITCHER] José Castillo
[THIRD_BASE] Kevin Newman
[PITCHER] Paul Sewald
[CATCHER] Jose Herrera
[PITCHER] Kevin Ginkel
[PITCHER] Corbin Martin
[THIRD_BASE] Emmanuel Rivera
[OUTFIELD] Pavin Smith
[PITCHER] Ryan Thompson
[PITCHER] Peter Strzelecki
[PINCH_HITTER] Ronaldo Hernández
[PITCHER] Konnor Pilkington
[PITCHER] Logan Allen
[FIRST_BASE] Tristin English
[PITCHER] Dakota Chalmers
[LEFT_FIELD] Kyle Garlick
[CENTER_FIELD] Jake McCarthy
[DESIGNATED_HITTER] Andrés Chaparro
[PITCHER] Luis Frías
[LEFT_FIELD] Lourdes Gurriel Jr.
[PITCHER] Zac Gallen
[PITCHER] Ryne Nelson
[PITCHER] Kyle Nelson
[PITCHER] Chris Rodriguez
[CATCHER] Gabriel Moreno
[SHORTSTOP] Geraldo Perdomo
[PITCHER] Francisco Morales
[PITCHER] Tommy Henry
[PITCHER] Ricky Karcher
[PITCHER] Brandon Hughes
[THIRD_BASE] Jancarlos Cintron
[RIGHT_FIELD] Kristian Robinson
[SHORTSTOP] Blaze Alexander
[PITCHER] Slade Cecconi
[CENTER_FIELD] Alek Thomas
[CATCHER] Gavin Logan
[CENTER_FIELD] Jorge Barrosa
[RIGHT_FIELD] Neyfy Castillo
[CENTER_FIELD] Wilderd Patiño
[PITCHER] Kyle Backhus
[PITCHER] Justin Martinez
[CATCHER] Adrian Del Castillo
[CATCHER] Caleb Roberts
[RIGHT_FIELD] Kevin Graham
[PITCHER] Josh Green
[PITCHER] Luke Albright
[SECOND_BASE] Andy Weber
[PITCHER] Conor Grammes
[PITCHER] Billy Corcoran
[CENTER_FIELD] Corbin Carroll
[PITCHER] Eli Saul
[CATCHER] J.J. D'Orazio
[PITCHER] Listher Sosa
[PITCHER] Andrew Saalfrank
[PITCHER] Blake Walston
[PITCHER] Bryce Jarvis
[PITCHER] Austin Pope
[PITCHER] Taylor Rashi
[CATCHER] David Martin
[SECOND_BASE] Cole Roberts
[LEFT_FIELD] A.J. Vukovich
[SHORTSTOP] Sheng-Ping Chen
[PITCHER] Cristian Mena
[PITCHER] Philip Abner
[SHORTSTOP] Jordan Lawlar
[PITCHER] Emailin Montilla
[PITCHER] Brandon Pfaadt
[SECOND_BASE] Tim Tawa
[CENTER_FIELD] Jack Hurley
[PITCHER] Kyle Amendt
[PITCHER] Zach Barnes
[SECOND_BASE] Jean Walters
[PITCHER] Jamison Hill
[PITCHER] Alec Baker
[FIRST_BASE] Ivan Melendez
[SHORTSTOP] Jose Fernandez
[PITCHER] Gunnar Groen
[SHORTSTOP] Cristofer Torin
[PITCHER] Yu-Min Lin
[PITCHER] Christian Montes De Oca
[PITCHER] Will Mabrey
[PITCHER] Zane Russell
[CENTER_FIELD] Brett Johnson

[GAME_START]
[INNING] 1 top [PLAY] Double [BATTER] Ketel Marte [PITCHER] Griffin Canning [MOVEMENTS] Ketel Marte home -> 2;
[INNING] 1 top [PLAY] Strikeout [BATTER] Jordan Lawlar [PITCHER] Griffin Canning [MOVEMENTS] Ketel Marte 2 -> home [out], Jordan Lawlar home -> home [out];
[INNING] 1 top [PLAY] Strikeout [BATTER] Joc Pederson [PITCHER] Griffin Canning [MOVEMENTS] Joc Pederson home -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Aaron Hicks [PITCHER] Logan Allen [MOVEMENTS] Aaron Hicks home -> home [out];
[INNING] 1 bottom [PLAY] Flyout [BATTER] Nolan Schanuel [PITCHER] Logan Allen [FIELDERS] Joc Pederson [MOVEMENTS] Nolan Schanuel home -> home [out];
[INNING] 1 bottom [PLAY] Strikeout [BATTER] Mike Trout [PITCHER] Logan Allen [MOVEMENTS] Mike Trout home -> home [out];
[INNING] 2 top [PLAY] Flyout [BATTER] Andrés Chaparro [PITCHER] Griffin Canning [FIELDERS] Jo Adell [MOVEMENTS] Andrés Chaparro home -> home [out];
